94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0,94.0,3.0,95.0,3.0,96.0,97.0,95.0,3.0,98.0,99.0,95.0,3.0,96.0,97.0,95.0,3.0
101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0
101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0
101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0
101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0
101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0
101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0,101.0,102.0,103.0,100.0
